dataset_key,source_platform,source_url,original_upstream_url,license_id_or_text,license_url,review_status,reviewer,review_date,commercial_use_notes,derivative_use_notes,notes
openml:dataset:46911,openml,https://www.openml.org/d/46911,https://www.kaggle.com/datasets/gauravtopre/bank-customer-churn-dataset,Public,https://www.openml.org/d/46911,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=Bank_Customer_Churn; task_ids=363619; bundle_files=nanotabpfn_openml_binary_large_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=true
openml:dataset:46913,openml,https://www.openml.org/d/46913,https://doi.org/10.24432/C5GS39,CC BY 4.0,https://www.openml.org/d/46913,approved,codex,2026-03-21,Approved from OpenML licence metadata: CC BY 4.0.,No restrictive ND-style term observed in OpenML licence metadata: CC BY 4.0.,"dataset_name=blood-transfusion-service-center; task_ids=363621; bundle_files=nanotabpfn_openml_benchmark_v1.json,nanotabpfn_openml_binary_large_v1.json,nanotabpfn_openml_binary_medium_v1.json,nanotabpfn_openml_classification_small_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=true"
openml:dataset:46915,openml,https://www.openml.org/d/46915,,MIT License,https://www.openml.org/d/46915,approved,codex,2026-03-21,Approved from OpenML licence metadata: MIT License.,No restrictive ND-style term observed in OpenML licence metadata: MIT License.,dataset_name=churn; task_ids=363623; bundle_files=nanotabpfn_openml_binary_large_v1.json; approval_basis=openml_licence_metadata; original_data_url_raw=See Description; original_upstream_url_present=false
openml:dataset:46921,openml,https://www.openml.org/d/46921,,CC0: Public Domain,https://www.openml.org/d/46921,approved,codex,2026-03-21,Approved from OpenML licence metadata: CC0: Public Domain.,No restrictive ND-style term observed in OpenML licence metadata: CC0: Public Domain.,"dataset_name=diabetes; task_ids=363629; bundle_files=nanotabpfn_openml_benchmark_v1.json,nanotabpfn_openml_binary_large_v1.json,nanotabpfn_openml_binary_medium_v1.json,nanotabpfn_openml_classification_small_v1.json; approval_basis=openml_licence_metadata; original_data_url_raw=See Description; original_upstream_url_present=false"
openml:dataset:46924,openml,https://www.openml.org/d/46924,https://www.kaggle.com/datasets/prachi13/customer-analytics,Public Domain,https://www.openml.org/d/46924,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public Domain.,No restrictive ND-style term observed in OpenML licence metadata: Public Domain.,dataset_name=E-CommereShippingData; task_ids=363632; bundle_files=nanotabpfn_openml_binary_large_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=true
openml:dataset:46927,openml,https://www.openml.org/d/46927,https://www.kaggle.com/datasets/ddosad/datacamps-data-science-associate-certification,Public Domain,https://www.openml.org/d/46927,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public Domain.,No restrictive ND-style term observed in OpenML licence metadata: Public Domain.,dataset_name=Fitness_Club; task_ids=363671; bundle_files=nanotabpfn_openml_binary_large_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=true
openml:dataset:46935,openml,https://www.openml.org/d/46935,https://www.kaggle.com/datasets/arashnic/hr-analytics-job-change-of-data-scientists,CC0: Public Domain,https://www.openml.org/d/46935,approved,codex,2026-03-21,Approved from OpenML licence metadata: CC0: Public Domain.,No restrictive ND-style term observed in OpenML licence metadata: CC0: Public Domain.,dataset_name=HR_Analytics_Job_Change_of_Data_Scientists; task_ids=363679; bundle_files=nanotabpfn_openml_binary_large_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=true
openml:dataset:46938,openml,https://www.openml.org/d/46938,https://www.kaggle.com/datasets/podsyp/is-this-a-good-customer,CC0: Public Domain,https://www.openml.org/d/46938,approved,codex,2026-03-21,Approved from OpenML licence metadata: CC0: Public Domain.,No restrictive ND-style term observed in OpenML licence metadata: CC0: Public Domain.,dataset_name=Is-this-a-good-customer; task_ids=363682; bundle_files=nanotabpfn_openml_binary_large_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=true
openml:dataset:46941,openml,https://www.openml.org/d/46941,https://doi.org/10.24432/C5DP5D,CC BY 4.0,https://www.openml.org/d/46941,approved,codex,2026-03-21,Approved from OpenML licence metadata: CC BY 4.0.,No restrictive ND-style term observed in OpenML licence metadata: CC BY 4.0.,dataset_name=maternal_health_risk; task_ids=363685; bundle_files=nanotabpfn_openml_classification_small_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=true
openml:dataset:46947,openml,https://www.openml.org/d/46947,https://doi.org/10.24432/C5F88Q,CC BY 4.0,https://www.openml.org/d/46947,approved,codex,2026-03-21,Approved from OpenML licence metadata: CC BY 4.0.,No restrictive ND-style term observed in OpenML licence metadata: CC BY 4.0.,dataset_name=online_shoppers_intention; task_ids=363691; bundle_files=nanotabpfn_openml_binary_large_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=true
openml:dataset:46956,openml,https://www.openml.org/d/46956,https://doi.org/10.24432/C5W902,CC BY 4.0,https://www.openml.org/d/46956,approved,codex,2026-03-21,Approved from OpenML licence metadata: CC BY 4.0.,No restrictive ND-style term observed in OpenML licence metadata: CC BY 4.0.,dataset_name=seismic-bumps; task_ids=363700; bundle_files=nanotabpfn_openml_binary_large_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=true
openml:dataset:46963,openml,https://www.openml.org/d/46963,https://doi.org/10.24432/C5B301,CC BY 4.0,https://www.openml.org/d/46963,approved,codex,2026-03-21,Approved from OpenML licence metadata: CC BY 4.0.,No restrictive ND-style term observed in OpenML licence metadata: CC BY 4.0.,dataset_name=website_phishing; task_ids=363707; bundle_files=nanotabpfn_openml_classification_small_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=true
